"1","a 100","""100, a hundred, one hundred"""
"2","a 1000","""1000, a thousand, one thousand"""
"3","a 11","an 11"
"4","a 11th","an 11th"
"5","a 18","an 18"
"6","a 18th","an 18th"
"7","a 8","an 8"
"8","a 80","an 80"
"9","a 8th","an 8th"
"10","a absolute","an absolute"
"11","a accident","an accident"
"12","a acoustic","an acoustic"
"13","a acronym","an acronym"
"14","a action","an action"
"15","a actual","an actual"
"16","a additional","an additional"
"17","a affair","an affair"
"18","a African","an African"
"19","a album","an album"
"20","a Algerian","an Algerian"
"21","a alien","an alien"
"22","a alternative","an alternative"
"23","a AM","an AM"
"24","a amateur","an amateur"
"25","a American","an American"
"26","a amount","an amount"
"1313","Although,","However,"
"28","a analog","an analog"
"29","a analogue","an analogue"
"30","a angle","an angle"
"31","a Angolan","an Angolan"
"32","a annual","an annual"
"33","a another","another"
"34","a antenna","an antenna"
"35","a anti","an anti"
"36","a Arabian","an Arabian"
"37","a Arabic","an Arabic"
"38","a Argentine","an Argentine"
"39","a Armenian","an Armenian"
"40","a Asian","an Asian"
"41","a assistant","an assistant"
"42","a associate","an associate"
"43","a Australian","an Australian"
"44","a Austrian","an Austrian"
"45","a average","an average"
"46","a back up","""a back-up, a backup"""
"47","a bacteria","""a bacterium [singular], bacteria [plural]"""
"48","a batsmen","a batsman [singular]"
"49","a businessmen","a businessman [singular]"
"50","a businesswomen","a businesswoman"
"51","a consortia","a consortium [singular]"
"52","a criteria","a criterion [singular]"
"53","a dominate","a dominant"
"54","a early","an early"
"55","a effective","an effective"
"56","a Egyptian","an Egyptian"
"57","a eight","an eight"
"58","a eighth","an eighth"
"59","a eighteen","an eighteen"
"60","a eighteenth","an eighteenth"
"61","a eighty","an eighty"
"62","a electric","an electric"
"63","a electronic","an electronic"
"64","a eleven","an eleven"
"65","a eleventh","an eleventh"
"66","a elite","an elite"
"67","a embedded","an embedded"
"68","a English","an English"
"69","a entire","an entire"
"70","a EP","an EP"
"71","a epic","an epic"
"72","a episode","an episode"
"73","a equal","an equal"
"74","a estimate","an estimate"
"75","a Ethiopian","an Ethiopian"
"76","a ethnic","an ethnic"
"77","a example","an example"
"78","a extra","an extra"
"79","a falling out","a falling-out [though Wiktionary has both]"
"80","a firemen","a fireman [singular]"
"81","a flagella","a flagellum [singular]"
"82","a FM","an FM"
"83","a freshmen","a freshman [singular]"
"84","a fungi","a fungus [singular]"
"85","a gunmen","a gunman [singular]"
"86","a impact","an impact"
"87","a independent","an independent"
"88","a Indian","an Indian"
"89","a individual","an individual"
"90","a Indonesian","an Indonesian"
"91","a indoor","an indoor"
"92","a information","an information"
"93","a initiative","an initiative"
"94","a intelligent","an intelligent"
"95","a interesting","an interesting"
"96","a interim","an interim"
"97","a interior","an interior"
"98","a intermediate","an intermediate"
"99","a international","an international"
"100","a Internet","an Internet"
"101","a intersection","an intersection"
"102","a interview","an interview"
"103","a introduction","an introduction"
"104","a Iranian","an Iranian"
"105","a Iraqi","an Iraqi"
"106","a Irish","an Irish"
"107","a iron","an iron"
"108","a island","an island"
"109","a Israeli","an Israeli"
"110","a issue","an issue"
"111","a Italian","an Italian"
"112","a larvae","a larva [singular]"
"113","a line up","""a line-up, a lineup"""
"114","a lock out","a lockout"
"115","a lose","a loss"
"116","a match up","""a match-up, a matchup"""
"117","a media for","a medium for"
"118","a nuclei","a nucleus [singular]"
"119","a ocean","an ocean"
"120","a official","an official"
"121","a Ohio","an Ohio"
"122","a oil","an oil"
"123","a old","an old"
"124","a one of the","one of the"
"125","a online","an online"
"126","a only","""an only, only a"""
"127","a only a","only a"
"128","a opinion","an opinion"
"129","a organization","an organization"
"130","a original","an original"
"131","a other","an other"
"132","a outbreak","an outbreak"
"133","a outdoor","an outdoor"
"134","a outside","an outside"
"135","a overtime","an overtime"
"136","a owner","an owner"
"137","a paparazzi","""a paparazzo [singular], paparazzi [plural]"""
"138","a parentheses","a parenthesis [singular]"
"139","a phenomena","""a phenomenon [singular], phenomena [plural]"""
"140","a protozoa","""a protozoon [singular], protozoa [plural]"""
"141","a pupae","a pupa [singular]"
"142","a radii","a radius [singular]"
"143","a run in","a run-in"
"144","a set back","""a set-back, a setback"""
"145","a set up","a setup"
"146","a simple as","as simple as"
"147","a spermatozoa","a spermatozoon [singular]"
"148","a statesmen","a statesman [singular]"
"149","a taxa","a taxon [singular]"
"150","a toss up","""a toss-up, a tossup"""
"151","a two months","a two-month"
"152","a ultimate","an ultimate"
"153","a undercover","an undercover"
"154","a underground","an underground"
"155","a unfortunate","an unfortunate"
"156","a unusual","an unusual"
"157","a upper","an upper"
"158","a urban","an urban"
"159","a vertebrae","a vertebra [singular]"
"160","a women","a woman [singular]"
"161","a work out","a workout"
"162","Aboriginal decent","Aboriginal descent"
"163","about it's   "," about its [possessive]"
"164","about they're  "," about their [possessive]"
"165","about who to","about whom to"
"166","about who's  "," about whose [possessive]"
"167","above it's   "," above its [possessive]"
"168","AC current","""AC, alternating current"""
"169","ACL ligament","""ACL, anterior cruciate ligament"""
"170","across it's  "," across its [possessive]"
"171","affect on","effect on"
"172","affect upon","effect upon"
"173","affects of","effects of"
"174","African decent","African descent"
"175","after along time","after a long time"
"176","after awhile","after a while [noun]"
"177","after been","after being"
"178","after it's   "," after its [possessive]"
"179","after quite awhile","after quite a while"
"180","against it's   "," against its [possessive]"
"181","against who","against whom"
"182","ago since","since"
"183","agree in principal","agree in principle"
"184","agreement in principal","agreement in principle"
"185","Air Canada Center","Air Canada Centre"
"186","airplane hanger","airplane hangar"
"187","Albanian decent","Albanian descent"
"188","all for not","all for naught"
"189","all it's   "," all its"
"190","all though","although"
"191","all tolled","all told"
"192","allot of","a lot of"
"193","alma matter","alma mater"
"194","along it's   "," along its [possessive]"
"195","along side","alongside"
"196","along time","a long time"
"197","alongside it's   "," alongside its [possessive]"
"198","alongside with","""along with, alongside"""
"199","also know as","also known as"
"200","also know by","also known by"
"201","also know for","also known for"
"202","alter boy","altar boy"
"203","alter server","altar server"
"204","AM in the morning","""AM, in the morning"""
"205","am loathe to","am loath to [adjective]"
"206","American decent","American descent"
"207","amid it's  "," amid its [possessive]"
"208","amidst it's  "," amidst its [possessive]"
"209","among it's   "," among its [possessive]"
"210","among others things","among other things"
"211","amongst it's   "," amongst its [possessive]"
"212","an affect","an effect"
"213","an alumnae of","an alumna of [singular]"
"214","an alumni of","an alumnus of [singular]"
"215","an another","another"
"216","an antennae","an antenna [singular]"
"217","an British","a British"
"218","an Canadian","a Canadian"
"219","an European","a European"
"220","an head","a head"
"221","an hero","a hero"
"222","an new","a new"
"223","an nine","a nine"
"224","an number","a number"
"225","an other","another"
"226","an Scottish","a Scottish"
"227","an seven","a seven"
"228","an six","a six"
"229","an ten","a ten"
"230","an unit","a unit"
"231","an Unix","a Unix"
"232","an USB","a USB"
"233","and etc","etc"
"234","and so fourth","and so forth"
"235","another criteria","another criterion [singular]"
"236","another wise","an otherwise"
"237","another words","""in other words, other words"""
"238","any where","anywhere"
"239","anyways","anyway"
"240","apart form","apart from"
"241","apart of","""a part of, apart from"""
"242","are aloud to","are allowed to"
"243","are been","""are being, have been"""
"244","are build","are built"
"245","are can","can"
"246","are have","have"
"247","are it's   "," are its [possessive]"
"248","are know as","are known as"
"249","are know by","are known by"
"250","are know for","are known for"
"251","are know to","are known to"
"252","are lain","are laid"
"253","are lead by","are led by"
"254","are loathe to","are loath to [adjective]"
"255","are ran by","are run by"
"256","are renown","are renowned"
"257","are set-up","are set up"
"258","are setup","are set up"
"259","are shutdown","are shut down"
"260","are shutout","are shut out"
"261","are suppose to","are supposed to"
"262","are the dominate","are the dominant"
"263","are use to","are used to"
"264","are were","""are, are where, were"""
"265","Armenian decent","Armenian descent"
"266","around it's  "," around its [possessive]"
"267","as a resulted","as a result"
"268","as apposed to","as opposed to"
"269","as back up","as backup"
"270","as been","""as being, has been"""
"271","as followed","as follows"
"272","as it's  "," as its [possessive]"
"273","as oppose to","as opposed to"
"274","Asian decent","Asian descent"
"275","aside it's   "," aside its [possessive]"
"276","assume the reigns","assume the reins"
"277","assume the roll","assume the role"
"278","at it's  "," at its [possessive]"
"279","at the alter","at the altar"
"280","at the reigns","at the reins"
"281","ATM machine","""ATM, automated teller machine"""
"282","away form","away from"
"283","back and fourth","back and forth"
"284","back drop","backdrop"
"285","back fire","backfire [verb]"
"286","back in forth","back and forth"
"287","back peddle","backpedal"
"288","back round","background"
"289","badly effected","badly affected"
"290","baited breath","bated breath"
"291","baled out","bailed out [though Wiktionary and the COD allow both spellings]"
"292","baling out","bailing out [ditto]"
"293","barb wire","barbed wire"
"294","bare in mind","bear in mind"
"295","based off","based on"
"296","based out of","based in"
"297","basic principal","basic principle"
"298","be build","be built"
"299","be cause","because"
"300","be drew","be drawn"
"301","be it's  "," be its"
"302","be know as","be known as"
"303","be lain","be laid"
"304","be lead by","be led by"
"305","be loathe to","be loath to"
"306","be ran","be run"
"307","be rode","be ridden"
"308","be set-up","be set up"
"309","be setup","be set up"
"310","be use to","be used to"
"311","be ware","beware"
"312","became know","became known"
"313","became to be","""became, came to be"""
"314","because of it's  "," because of its"
"315","because of the fact that","because"
"316","been a while","been awhile"
"317","been build","been built"
"318","been it's  "," been its"
"319","been know","been known"
"320","been lain","been laid"
"321","been lead by","been led by"
"322","been loathe to","been loath to"
"323","been ran","been run"
"324","been rode","been ridden"
"325","been set-up","been set up [verb]"
"326","been setup","been set up"
"327","been show on","been shown on"
"328","been use to","been used to"
"329","before hand","beforehand"
"330","before it's  "," before its"
"331","behind it's  "," behind its"
"332","being build","being built"
"333","being giving","""been giving, being given"""
"334","being it's   "," being its"
"335","being lain","being laid"
"336","being lead by","being led by"
"337","being loathe to","being loath to"
"338","being ran","being run"
"339","being rode","being ridden"
"340","being set-up","being set up"
"341","being setup","being set up"
"342","being show on","being shown on"
"343","being taking","""been taking, being taken"""
"344","below it's   "," below its"
"345","beneath it's   "," beneath its"
"346","beside it's  "," beside its"
"347","besides it's   "," besides its"
"348","better know as","better known as"
"349","better know for","better known for"
"350","better that","better than"
"351","better then","better than"
"352","between he and","between him and"
"353","between I and","between me and"
"354","between it's   "," between its"
"355","between she and","between her and"
"356","between they and","between them and"
"357","beyond it's  "," beyond its"
"358","""Bogota, Columbia ""","""Bogot"
"359","both it's  "," both its"
"360","both of it's   "," both of its"
"361","both of them is","both of them are"
"362","brake away","break away"
"363","breath fire","breathe fire"
"364","breathe a sign of relief","breathe a sigh of relief"
"365","brew haha","brouhaha"
"366","Brinsley Schwartz","Brinsley Schwarz"
"367","by fisherman","by fishermen"
"368","by it's  "," by its"
"369","by who's   "," by whose"
"370","can backup","can back up"
"371","can been","can be"
"372","can blackout","can black out"
"373","can breath","can breathe"
"374","can checkout","can check out"
"375","can playback","can play back"
"376","can setup","can set up"
"377","can tryout","can try out"
"378","can workout","can work out"
"379","can't breath   "," can't breathe"
"380","card shark","card sharp"
"381","chalk full","chock-full"
"382","chocked full","chock-full"
"383","chomping at the bit","champing at the bit"
"384","close proximity","""closeness, proximity"""
"385","commonly know as","commonly known as"
"386","commonly know for","commonly known for"
"387","comprise of","""comprise, consist of"""
"388","comprised almost entirely of","""composed almost entirely of, consisting almost entirely of"""
"389","comprised chiefly of","""composed chiefly of, comprised chiefly, consisting chiefly of"""
"390","comprised entirely of","""composed entirely of, consisting entirely of"""
"391","comprised exclusively of","""composed exclusively of, consisting exclusively of"""
"392","comprised generally of","""composed generally of, comprised generally, consisting generally of"""
"393","comprised largely of","""composed largely of, consisting largely of"""
"394","comprised mainly of","""composed mainly of, comprised mainly, consisting mainly of"""
"395","comprised mostly of","""composed mostly of, consisting mostly of"""
"396","comprised of","""composed of, comprised, consisting of"""
"397","comprised only of","""composed only of, comprised only, consisting only of"""
"398","comprised primarily of","composed primarily of"
"399","comprised principally of","composed principally of"
"400","comprised totally of","""composed totally of, comprised totally, consisting totally of"""
"401","comprised wholly of","""composed wholly of, consisting wholly of"""
"402","comprises entirely of","""comprises entirely, consists entirely of"""
"403","comprises exclusively of","""comprises exclusively, composed exclusively of"""
"404","comprises mainly of","""comprises mainly, consists mainly of"""
"405","comprises mostly of","""comprises mostly, consists mostly of"""
"406","comprises of","""comprises, consists of"""
"407","comprises only of","""comprises only, composed only of, consists only of"""
"408","comprising chiefly of","""comprising chiefly, consisting chiefly of"""
"409","comprising entirely of","""comprising entirely, consisting entirely of"""
"410","comprising exclusively of","""comprising exclusively, consisting exclusively of"""
"411","comprising generally of","""comprising generally, consisting generally of"""
"412","comprising largely of","""comprising largely, consisting largely of"""
"413","comprising mainly of","""comprising mainly, consisting mainly of"""
"414","comprising mostly of","""comprising mostly, consisting mostly of"""
"415","comprising of","""comprising, consisting of"""
"416","comprising only of","""comprising only, consisting only of"""
"417","comprising primarily of","""comprising primarily, consisting primarily of"""
"418","comprising principally of","""comprising principally, consisting principally of"""
"419","comprising totally of","""comprising totally, consisting totally of"""
"420","comprising wholly of","""comprising wholly, consisting wholly of"""
"421","constellation prize","consolation prize"
"422","constitutes of","""consists of, constitutes"""
"423","construction sight","construction site"
"424","contains of","""consists of, contains"""
"425","could backup","could back up"
"426","could breath","could breathe"
"427","could care less  "," couldn't care less"
"428","could of","could have"
"429","couldn't breath  "," couldn't breathe"
"430","daily regiment","daily regimen"
"431","DC current","""DC, direct current"""
"432","de factor","de facto"
"433","different tact","different tack"
"434","diffuse the situation","defuse the situation"
"435","diffuse the tension","defuse the tension"
"436","disc break","disc brake"
"437","dominate player","dominant player"
"438","dominate role","dominant role}"
"439","door jam","door jamb"
"440","down side","downside"
"441","drum breaks","drum brakes"
"442","due to the fact","because"
"443","during in","during"
"444","during it's  "," during its"
"445","during they're   "," during their"
"446","each alumni","each alumnus [singular]"
"447","each are","each is"
"448","each criteria","each criterion [singular]"
"449","each has their","each has its"
"450","each phenomena","each phenomenon [singular]"
"451","each vertebrae","each vertebra [singular]"
"452","easier then","easier than"
"453","egg yoke","egg yolk"
"454","either criteria","either criterion"
"455","either phenomena","either phenomenon"
"456","electrical current","electric current"
"457","eluded to","alluded to"
"458","en mass","en masse"
"459","even thought","even though"
"460","even tough","even though"
"461","eye brow","eyebrow"
"462","eye lash","eyelash"
"463","eye lid","eyelid"
"464","eye sight","eyesight"
"465","eye sore","eyesore"
"466","faired as well","fared as well"
"467","faired badly","fared badly"
"468","faired better","fared better"
"469","faired far","fared far"
"470","faired less","fared less"
"471","faired little","fared little"
"472","faired much","fared much"
"473","faired no better","fared no better"
"474","faired poorly","fared poorly"
"475","faired quite","fared quite"
"476","faired rather","fared rather"
"477","faired slightly","fared slightly"
"478","faired somewhat","fared somewhat"
"479","faired well","fared well"
"480","faired worse","fared worse"
"481","farther then","farther than"
"482","faster then","faster than"
"483","figure head","figurehead"
"484","first and foremost","""first, foremost"""
"485","First Word War","First World War"
"486","flag ship","flagship"
"487","flow of current","""current, flow of charge"""
"488","flow of electric current","""electric current, flow of electric charge"""
"489","follow suite","follow suit"
"490","for all intensive purposes","for all intents and purposes"
"491","for along time","for a long time"
"492","for awhile","for a while"
"493","for it's   "," for its"
"494","for quite awhile","for quite a while"
"495","forgone conclusion","foregone conclusion"
"496","formally know as","formerly known as - but only if the change can be verified"
"497","formerly know as","formerly known as"
"498","forth place","fourth place"
"499","free reign","free rein"
"500","freshman are","""freshman is, freshmen are"""
"501","full compliment of","full complement of"
"502","get pass","get past"
"503","get setup","get set up"
"504","get use to","get used to"
"505","getting use to","getting used to"
"506","going threw","going through"
"507","got ran","got run"
"508","got setup","got set up"
"509","got shutdown","got shut down"
"510","got shutout","got shut out"
"511","ground work","groundwork"
"512","guest stared","guest-starred"
"513","had arose","had arisen"
"514","had aroke","had awoken"
"515","had became","had become"
"516","had began","had begun"
"517","had being","had been"
"518","had bore","had borne"
"519","had broke","had broken"
"520","had brung","had brought"
"521","had came","had come"
"522","had chose","had chosen"
"523","had comeback","had come back"
"524","had did","had done"
"525","had drank","had drunk"
"526","had drew","had drawn"
"527","had drove","had driven"
"528","had fell","had fallen"
"529","had flew","had flown"
"530","had forbad","had forbidden"
"531","had forbade","had forbidden"
"532","had gave","had given"
"533","had grew","had grown"
"534","had it's   "," had its"
"535","had lead to","had led to"
"536","had overtook","had overtaken"
"537","had plead","""had pleaded, had pled"""
"538","had ran","had run"
"539","had rang","had rung"
"540","had rode","had ridden"
"541","had rose","had risen"
"542","had sang","had sung"
"543","had saw","had seen"
"544","had set-up","had set up"
"545","had setup","had set up"
"546","had shook","had shaken"
"547","had sowed","had sown"
"548","had spoke","had spoken"
"549","had sprang","had sprung"
"550","had swam","had swum"
"551","had threw","had thrown"
"552","had throve","""had thriven, had thrived"""
"553","had thunk","had thought"
"554","had took","had taken"
"555","had trod","had trodden"
"556","had undertook","had undertaken"
"557","had underwent","had undergone"
"558","had went","had gone"
"559","had woke","had woken"
"560","had wrote","had written"
"561","hand the reigns","hand the reins"
"562","has arose","has arisen"
"563","has became","has become"
"564","has began","""began, has begun"""
"565","has build","has built"
"566","has drank","has drunk"
"567","has it's   "," has its"
"568","has lead to","has led to"
"569","has ran","has run"
"570","had rang","has rung"
"571","has sang","has sung"
"572","has setup","has set up"
"573","has shook","has shaken"
"574","has spoke","has spoken"
"575","has sprang","has sprung"
"576","has swam","has swum"
"577","has threw","has thrown"
"578","has throve","""has thriven, has thrived"""
"579","has thunk","has thought"
"580","has took","has taken"
"581","has trod","has trodden"
"582","has undertook","has undertaken"
"583","has underwent","has undergone"
"584","has was","""he was, was"""
"585","has went","has gone"
"586","has woke","has woken"
"587","has wrote","has written"
"588","have drank","have drunken"
"589","have it's  "," have its"
"590","have lead to","have led to"
"591","have ran","have run"
"592","have sang","have sung"
"593","have setup","have set up"
"594","have sprang","have sprung"
"595","have swam","have swum"
"596","have took","have taken"
"597","have underwent","have undergone"
"598","have went","have gone"
"599","having being","having been"
"600","having ran","having run"
"601","having sang","having sung"
"602","having setup","having set up"
"603","having swam","having swum"
"604","having took","having taken"
"605","having went","having gone"
"606","hay day","heyday"
"607","he begun","he began"
"608","he garnished","he garnered"
"609","he let's   "," he lets"
"610","he plead","""he pleaded, he pled"""
"611","he seen","he saw"
"612","he use to","he used to"
"613","he's drank   "," he's drunk"
"614","head gear","headgear"
"615","head quarters","headquarters"
"616","head stone","headstone"
"617","head wear","headwear"
"618","held the reigns","held the reins"
"619","help and make","help to make"
"620","higher then","higher than"
"621","hit the breaks","hit the brakes"
"622","hold onto","hold on to"
"623","hold the reigns","hold the reins"
"624","holding the reigns","holding the reins"
"625","holds the reigns","holds the reins"
"626","hone in on","home in on"
"627","how ever","however"
"628","imminent domain","eminent domain"
"629","in affect","in effect"
"630","in along time","in a long time"
"631","in anyway","in any way"
"632","in awhile","in a while"
"633","in close proximity to","""close to, in proximity to"""
"634","in edition to","in addition to"
"635","in it's  "," in its"
"636","in January 1","""on January 1, etc."""
"637","in masse","""en masse, in massam"""
"638","in parenthesis","in parentheses"
"639","in placed","in place"
"640","in principal","in principle"
"641","in quite awhile","in quite a while"
"642","in stead of","instead of"
"643","in tact","intact"
"644","in the long-term","in the long term"
"645","in the short-term","in the short term"
"646","in titled","entitled"
